pers,type,dt,count
Aaron,OT,1638,1
Aaron,OT,1653,1
Abel,OT,1609,1
Abel,OT,1637,1
Abel,OT,1641,1
Abel,OT,1643,1
Abigail,OT,1516,1
Abimelech,OT,1657,1
Abraham,OT,1549,1
Abraham,OT,1582,1
Abraham,OT,1594,1
Abraham,OT,1622,1
Abraham,OT,1627,1
Abraham,OT,1634,1
Abraham,OT,1646,2
Abraham Ortelius,person,1597,1
Absalom,OT,1491,1
Abundatia,---,1657,1
Achaemenides,---,1682,1
Achan,OT,1613,1
Achelous,---,1641,1
Achilles,---,1624,1
Achilles,---,1642,1
Achilles,---,1646,2
Achilles,---,1648,1
Achior,OT,1651,1
Acis,---,1585,1
Actaeon,---,1511,1
Actaeon,---,1643,1
Actaeon,---,1656,1
Actor,Prof,1656,1
Adah,OT,1665,1
Adam,OT,1583,1
Adam,OT,1585,3
Adam,OT,1589,1
Adam,OT,1597,1
Adam,OT,1637,1
Adam,OT,1642,1
Adam,OT,1643,2
Adam,OT,1650,1
Adam,OT,1651,1
Adam,OT,1672,1
Adam,OT,1673,1
Adonis,---,1608,1
Adonis,---,1635,1
Adonis,---,1643,1
Adonis,---,1648,1
Adonis,---,1656,1
Adonis,---,1660,1
Adoram,OT,1688,1
Aeacus,---,1635,1
Aegisthus,---,1585,1
Aeneas,NT,1565,1
Aeneas,NT,1585,1
Aeneas,NT,1590,1
Aeneas,NT,1600,1
Aeneas,NT,1608,1
Aeneas,NT,1619,1
Aeneas,NT,1620,1
Aeneas,NT,1644,1
Aeneas,NT,1648,2
Aeneas,NT,1667,1
Aeneas,NT,1672,1
Aeneas,NT,1682,1
Aeneas,NT,1683,1
Aeneas,NT,1692,1
Agamemnon,---,1585,1
Agamemnon,---,1646,1
Aglauros,---,1639,1
Aglauros,---,1651,1
Agrippa,NT,1504,1
Ahab,---,1636,1
Ahasuerus,OT,1591,1
Ahasuerus,OT,1649,1
Ahasuerus (Xerxes),---,1576,1
Ahasuerus (Xerxes),---,1621,1
Ahijah,OT,1585,1
Ahmed I,person,1623,1
Albrecht Dürer,person,1630,1
Alcmena,---,1585,1
Alexander,---,1570,1
Alexander,---,1585,1
Alexander,---,1695,1
Alexander,---,1734,1
Alexander the Great,OT,1585,1
Alexander the Great,OT,1642,1
Alexander the Great,OT,1695,1
Algerian woman,Woman,1635,1
Aman,OT,1573,1
Amata,---,1622,1
Amazons,---,1579,1
Amazons,---,1649,1
Amor (love),---,1686,1
Amos,OT,1586,1
Amphitryon,---,1585,1
Amymone,---,1585,1
Ananias,NT,1598,1
Anchises,---,1585,1
Anchises,---,1600,1
Anchises,---,1617,1
Anchises,---,1648,1
Anchises,---,1667,1
Anchises,---,1672,1
Anchises,---,1692,1
Andromache,---,1608,1
Angel,---,1585,1
Angel of the Annunciation,NT,1664,1
Angels,---,1695,1
Anius,---,1565,1
Anna,NT,1643,1
Anna,NT,1646,1
Anna,NT,1695,1
Annas,NT,1682,1
Anne of Austria,person,1589,1
Anne of England,person,1616,1
"Anthony Ashley Cooper, first Earl of Shaftesbury",person,1549,1
Anthony Shirley,person,1525,1
Antiope,---,1598,1
Antiope,---,1641,2
Antiphates,---,1672,1
Antonin Dreux d'Aubray,person,1589,1
Aphrodite,---,1663,1
Apollo,---,1585,1
Apollo,---,1589,2
Apollo,---,1605,1
Apollo,---,1611,1
Apollo,---,1627,1
Apollo,---,1636,1
Apollo,---,1638,1
Apollo,---,1642,2
Apollo,---,1643,3
Apollo,---,1645,1
Apollo,---,1648,1
Apollo,---,1650,2
Apollo,---,1652,1
Apollo,---,1658,1
Apollo,---,1665,1
Apollo,---,1683,1
Apollo,---,1691,1
Apollo,---,1727,1
Apostles,---,1518,1
Apostles,---,1552,1
Apostles,---,1588,1
Apostles,---,1597,1
Apostles,---,1647,1
Apostles,---,1650,1
Apulian shepherd,Prof,1551,1
Aquarius,---,1656,1
Arcas,---,1652,1
Archangel Gabriel,---,1622,1
Archangel Gabriel,---,1634,1
Archangel Raphael,---,1585,1
Argus,---,1640,1
Argus,---,1642,1
Argus,---,1644,1
Argus,---,1646,1
Argus,---,1655,1
Ariadne,---,1497,1
Ariadne,---,1641,1
Ariadne,---,1652,1
Arithmetic,Personification,1695,1
Arsames,person,1582,1
Artaxerxes III,person,1644,1
Artemis,---,1663,1
Ascanius,---,1648,1
Ascanius,---,1692,1
Asclepius,---,1638,1
Asclepius,---,1727,1
"Asher, Patriarch of Israel",---,1585,1
Assyrian army,Nation,1511,1
Assyrian army,Nation,1741,1
Assyrians,Nation,1604,1
Assyrians,Nation,1695,1
Astrology,Personification,1609,1
Atalanta,---,1585,1
Ataxerxes I,person,1641,1
Athaliah,OT,1602,1
Athena,---,1589,1
Athena,---,1608,1
Athena,---,1625,1
Athena,---,1645,1
Athena,---,1646,1
Athena,---,1651,1
Athena,---,1663,1
Athena,---,1667,1
Atlas,---,1616,1
Atlas,---,1650,1
Augustin Wichmann,person,1646,1
Augustus,NT,1639,1
Aunus,---,1579,1
Aurora,---,1585,1
Autumn,Personification,1641,1
Avarita,---,1594,1
Baal,---,1586,1
Baal,---,1620,1
Babylonian soldiers,Prof,1707,1
Bacchus,---,1497,1
Bacchus,---,1639,1
Bacchus,---,1640,3
Bacchus,---,1641,2
Bacchus,---,1643,1
Bacchus,---,1645,1
Bacchus,---,1646,1
Bacchus,---,1657,1
Bacchus,---,1676,1
Baccio Bandinelli,person,1585,1
Balaam,OT,1688,1
"Balak, the King of Moab",OT,1688,1
Baligni's garrison,---,1635,1
Baptist,---,1580,1
Baptist,---,1608,1
Baptist,---,1632,1
Baptist,---,1641,2
Baptist,---,1662,1
Baptist,---,1692,1
Barak,OT,1688,1
Barnabas,---,1634,1
Bartholomeus Spranger,person,1586,1
Basket weaver,Prof,1586,1
Bathsheba,OT,1660,1
Battus,---,1683,1
Baur,person,1656,1
Bellows maker,Prof,1555,1
Benedetto Varchi,person,1656,1
Benedictine monk,Prof,1650,2
Bildad,OT,1619,1
Black King,person,1728,1
Black king,---,1610,1
Blacksmith,OT,1585,1
Blind Fury,---,1646,1
Boaz,OT,1586,1
Bohemian noblewoman,Woman,1671,1
Book binder,Prof,1602,1
Book printer,Prof,1553,1
Briareus three-headed king,---,1648,1
Bride,---,1623,1
Briseis,---,1646,1
Bucephalus,---,1570,1
Bucephalus,---,1585,1
Bucephalus,---,1734,1
Buda,---,1648,1
Bull,---,1617,1
C Appelton,---,1635,1
Cadmus,---,1511,1
Cadmus,---,1605,1
Caesar,---,1575,1
Caesar,---,1582,1
Cain,OT,1609,1
Cain,OT,1637,1
Cain,OT,1641,2
Cain,OT,1643,1
Callisto,---,1641,1
Callisto,---,1642,1
Callisto,---,1650,1
Callisto,---,1652,1
Cambyses,---,1688,1
Camilla,---,1579,1
Camma,person,1589,1
Cao Zhi,person,1666,1
"Cardinal Albert, governor of the Spanish Netherlands",person,1640,1
Cardinals,---,1643,1
Carolus Clusius,person,1622,1
Carpenter,Prof,1620,1
Carthaginians,Nation,1585,1
Carthusian monk,Prof,1589,1
Carthusian monk,Prof,1593,1
Cassandra,---,1585,1
Cassiopeia,---,1626,1
Catherine of Braganza,person,1590,1
Catherine of Braganza,person,1630,1
Cato the Elder,person,1643,1
Centaurs,---,1649,1
Cephalus,---,1585,1
Cephalus,---,1620,1
Cephalus,---,1636,1
Cephalus,---,1651,1
Cerberus,---,1639,1
Cerberus,---,1652,1
Ceres,---,1555,1
Ceres,---,1589,1
Ceres,---,1643,2
Chair maker,Prof,1688,1
Chandler,Prof,1530,1
Chares of Lyndus,person,1585,1
Charitas,Personification,1728,1
Charitas (Charity),Personification,1575,1
Charitas (Charity),Personification,1631,1
Charitas (Charity),Personification,1663,1
Charity,---,1643,1
Charles I,person,1585,2
Charles I,person,1610,1
Charles I,person,1641,1
Charles I,person,1667,1
Charles I as Prince of Wales,person,1548,1
Charles I as Prince of Wales,person,1600,1
Charles I as Prince of Wales,person,1650,1
"Charles I, when Prince of England",---,1585,1
Charles II,person,1585,1
Charles II,person,1590,1
Charles II,person,1688,1
Charles II of Spain,person,1579,1
Charles III de Bourbon,person,1664,1
Charles IV,person,1734,1
Charles V of Lorraine,person,1589,1
Charles V of Lorraine,person,1642,1
"Charles V, duke of Lorraine",---,1582,1
Charles de Longueval,person,1615,1
"Charles de Longueval, Comte de Bucquoy",---,1585,1
Child,---,1600,1
Child,---,1605,1
Child Christ,---,1511,1
Child Christ,---,1608,1
Child Christ,---,1641,2
Child Christ,---,1642,1
Child Christ,---,1643,1
Child Christ,---,1644,1
Child Christ,---,1645,1
Child Christ,---,1646,1
Child Christ,---,1656,1
Child Christ,---,1662,1
Child Christ,---,1677,1
Child Christ,---,1679,1
Child Christ,---,1692,1
Child Christ,---,1736,1
Chimaera,---,1648,1
Chiron,---,1638,1
Chloris,---,1573,1
Christ,NT,1498,1
Christ,NT,1501,1
Christ,NT,1509,1
Christ,NT,1520,1
Christ,NT,1526,1
Christ,NT,1528,1
Christ,NT,1540,1
Christ,NT,1545,1
Christ,NT,1551,1
Christ,NT,1552,2
Christ,NT,1559,1
Christ,NT,1560,1
Christ,NT,1561,1
Christ,NT,1562,1
Christ,NT,1565,1
Christ,NT,1566,2
Christ,NT,1567,1
Christ,NT,1573,1
Christ,NT,1575,4
Christ,NT,1576,1
Christ,NT,1577,1
Christ,NT,1583,1
Christ,NT,1585,17
Christ,NT,1586,4
Christ,NT,1588,2
Christ,NT,1589,1
Christ,NT,1590,2
Christ,NT,1592,1
Christ,NT,1593,3
Christ,NT,1594,1
Christ,NT,1596,1
Christ,NT,1597,2
Christ,NT,1598,1
Christ,NT,1599,3
Christ,NT,1600,1
Christ,NT,1601,1
Christ,NT,1605,3
Christ,NT,1606,1
Christ,NT,1608,1
Christ,NT,1615,2
Christ,NT,1617,1
Christ,NT,1618,3
Christ,NT,1619,1
Christ,NT,1620,1
Christ,NT,1622,3
Christ,NT,1628,1
Christ,NT,1629,1
Christ,NT,1630,2
Christ,NT,1634,7
Christ,NT,1637,1
Christ,NT,1641,8
Christ,NT,1642,1
Christ,NT,1643,4
Christ,NT,1644,2
Christ,NT,1645,1
Christ,NT,1646,2
Christ,NT,1647,1
Christ,NT,1649,1
Christ,NT,1650,6
Christ,NT,1651,3
Christ,NT,1652,2
Christ,NT,1656,3
Christ,NT,1657,2
Christ,NT,1665,1
Christ,NT,1667,2
Christ,NT,1671,1
Christ,NT,1672,4
Christ,NT,1673,2
Christ,NT,1674,1
Christ,NT,1678,1
Christ,NT,1682,1
Christ,NT,1688,6
Christ,NT,1695,8
Christ,NT,1732,1
Christ,NT,1746,1
Christ (Child),---,1695,1
Christ (child),---,1585,1
Christ Child,NT,1551,1
Christ Child,NT,1580,1
Christ Child,NT,1581,1
Christ Child,NT,1582,2
Christ Child,NT,1583,1
Christ Child,NT,1585,4
Christ Child,NT,1610,1
Christ Child,NT,1615,1
Christ Child,NT,1616,1
Christ Child,NT,1618,1
Christ Child,NT,1631,1
Christ Child,NT,1635,1
Christ Child,NT,1639,1
Christ Child,NT,1640,1
Christ Child,NT,1641,1
Christ Child,NT,1643,1
Christ Child,NT,1644,1
Christ Child,NT,1645,1
Christ Child,NT,1647,1
Christ Child,NT,1648,1
Christ Child,NT,1654,1
Christ Child,NT,1656,1
Christ Child,NT,1657,1
Christ Child,NT,1673,1
Christ Child,NT,1694,1
Christ Child,NT,1695,2
Christ Child,NT,1707,1
Christ Child,NT,1718,1
Christ Child,NT,1724,1
Christ Child,NT,1728,1
Christ Child,NT,1736,1
Christ Child,NT,1737,1
Christ child,---,1552,1
Christ child,---,1573,1
Christ child,---,1575,1
Christ child,---,1579,1
Christ child,---,1585,4
Christ child,---,1589,2
Christ child,---,1604,1
Christ child,---,1616,1
Christ child,---,1622,1
Christ child,---,1630,2
Christ child,---,1646,2
Christ child,---,1647,1
Christ child,---,1649,1
Christ child,---,1662,1
Christ child,---,1695,2
Christ child,---,1719,1
Christ's ministers,---,1579,1
Christoph Guarinonius Fontanus,person,1640,1
Christoph Harant,person,1583,1
Cicero,---,1659,1
Circe,---,1600,1
Circe,---,1615,1
Cistercian monks,---,1695,1
Claude Deruet,person,1646,1
Cleitus,---,1585,1
Cleopatra,---,1649,1
Cleopatra,---,1727,1
Clio,---,1672,1
Clock maker,Prof,1667,1
Cloelia,person,1640,1
Cloth shearer,Prof,1555,1
Comb maker,Prof,1584,1
Commander,Prof,1503,1
Concordia,---,1646,1
Coniuror,Prof,1605,1
Constantijn Huygens,person,1513,1
Constantine,---,1672,1
Constantine V,person,1623,1
Cornelius,NT,1565,1
Cornelius,NT,1695,2
Coronis,---,1585,1
Coronis,---,1611,1
Coronis,---,1643,1
Corregio,person,1649,1
Corvinus,Animal,1659,1
Cosimo I,person,1608,1
Cosimo I de' Medici,person,1695,1
Cosimo II,person,1664,1
Count Adolf van Nieuwenaar,person,1514,1
Couples,---,1650,1
Cow,Animal,1642,1
Creusa,---,1600,1
Creusa,---,1672,1
"Croesus, king of Lydia",person,1616,1
Crossbowman,Prof,1657,1
Cunning,Personification,1648,1
Cupid,---,1573,2
Cupid,---,1594,1
Cupid,---,1608,1
Cupid,---,1617,1
Cupid,---,1636,1
Cupid,---,1639,1
Cupid,---,1641,2
Cupid,---,1642,1
Cupid,---,1643,3
Cupid,---,1644,2
Cupid,---,1649,2
Cupid,---,1650,1
Cupid,---,1651,1
Cupid,---,1655,1
Cupid,---,1656,1
Cupid,---,1657,1
Cupid,---,1660,1
Cupid,---,1667,1
Cupid,---,1672,2
Cupid,---,1676,1
Cupid,---,1693,1
Cupid,---,1727,1
Cupids,---,1648,1
Cupids,---,1650,1
Cybele,---,1666,1
Cyclops,---,1648,1
Cygnus,Animal,1622,1
Cyparissus,---,1691,1
Cyrus,OT,1543,1
Cyrus,OT,1592,1
Cyrus,OT,1594,1
"Cyrus, King of Persia",---,1736,1
Dacia,---,1634,1
Damocles,person,1526,1
"Dan, Patriarch of Israel",---,1641,1
Danae,---,1638,1
Daniel,---,1543,2
Daniel,---,1592,1
Daniel,---,1594,1
Daniel,---,1695,1
Daniel,---,1719,1
Daniel Heinsius,person,1608,1
"Daniel, Oliver Cromwell's porter",person,1665,1
Daphne,---,1652,1
Daphne,---,1665,1
Darius,person,1695,1
Darius II,person,1592,1
Darius III,OT,1622,1
David,---,1516,1
David,---,1551,1
David,---,1585,2
David,---,1635,1
David,---,1641,1
David,---,1642,1
David,---,1643,1
David,---,1646,1
David,---,1660,1
David,---,1675,1
David,---,1735,1
David Teniers the Younger,person,1676,1
Death,Personification,1564,1
Death,Personification,1568,1
Death,Personification,1585,1
Death,Personification,1589,2
Death,Personification,1590,1
Death,Personification,1611,1
Death,Personification,1623,1
Death,Personification,1641,3
Death,Personification,1650,1
Death,Personification,1672,1
Death,Personification,1695,3
Decalogue,OT,1672,1
Deianira,---,1638,1
Deidamia,---,1648,1
Delphic Sybil,Sibyl,1618,1
Desiderius Erasmus,person,1585,1
Deucalion,---,1618,1
Devil,---,1642,1
Dialectica,Personification,1592,1
Dialectics,---,1640,1
Diamond grinder,Prof,1585,1
Diana,---,1511,1
Diana,---,1636,1
Diana,---,1637,1
Diana,---,1640,1
Diana,---,1641,2
Diana,---,1642,2
Diana,---,1643,1
Diana,---,1645,1
Diana,---,1646,1
Diana,---,1656,1
Dido,---,1601,1
Dido,---,1620,1
Dido,---,1672,1
Dies (Day),Personification,1650,1
Dinah,OT,1578,1
Diomedes,---,1648,1
Dionysius,NT,1526,1
Dirce,---,1617,1
Discord,Personification,1646,1
Dominican monk,Prof,1620,1
Dr James Usher,person,1585,1
Duke of Savoy,person,1574,1
Dwarf,---,1640,1
Dwarf,---,1642,1
Dwarf,---,1645,1
Dwarf,---,1646,1
Dwarf,---,1649,1
Dwarf,---,1657,1
Dwarf,---,1672,1
Earl of Pembroke,person,1654,1
Earth,Personification,1672,1
Edna,OT,1511,1
Edward V,person,1695,1
Edward VI,person,1585,1
Edward the Confessor,person,1596,1
Eglon,OT,1729,1
Egyptian army,Nation,1574,1
Egyptian sphinx,---,1590,1
Egyptians,Nation,1638,1
Elders,---,1616,1
Elders,---,1652,1
Elders,---,1719,1
Eliezer,OT,1641,1
Elijah,OT,1573,1
Elijah,OT,1585,1
Elijah,OT,1636,1
Elijah,OT,1643,1
Elijah,OT,1746,1
Eliphaz,OT,1619,1
Elisha,OT,1585,1
Elizabeth of Bohemia,person,1595,1
Elpenor,---,1615,1
Elymas,NT,1615,1
Elymas,NT,1650,1
Emperor Constantine,person,1552,1
Emperor Maximilian,person,1599,1
English gentlewoman,Woman,1585,1
English lady,Woman,1504,1
English lady,Woman,1543,1
English lady,Woman,1548,1
English lady,Woman,1577,1
English lady,Woman,1583,1
English lady,Woman,1585,1
English lady,Woman,1619,1
English lady,Woman,1639,1
English lady,Woman,1641,1
English lady,Woman,1695,1
Envy,---,1594,1
Envy,---,1639,1
Envy,---,1643,1
Envy,---,1754,1
Eros,---,1643,1
Erysichthon,---,1643,1
Esdras (Ezdra),---,1592,1
Esther,OT,1576,1
Esther,OT,1591,1
Esther,OT,1621,1
Esther,OT,1649,1
Ethiopians,Nation,1594,1
Europa,---,1585,1
Europa,---,1635,1
Europa,---,1643,1
Europa,---,1740,1
Europe,---,1703,1
Euryalus,---,1678,1
Eurynome,---,1650,1
Eutychus,NT,1627,1
Evangelists,NT,1643,1
Evangelists,NT,1670,1
Eve,OT,1583,1
Eve,OT,1585,3
Eve,OT,1589,1
Eve,OT,1597,1
Eve,OT,1637,1
Eve,OT,1642,1
Eve,OT,1643,2
Eve,OT,1650,1
Eve,OT,1651,1
Eve,OT,1672,1
Eve,OT,1673,1
Ezra,OT,1585,1
"Fadrique Álvarez de Toledo, 4th Duke of Alba",person,1577,1
Faith,---,1695,1
Fame,Personification,1585,1
Fame,Personification,1589,1
Fame,Personification,1625,1
Fame,Personification,1635,1
Fame,Personification,1672,1
Father Felice,person,1646,1
Father Time,---,1634,1
Father Time,---,1642,1
Father Time,---,1695,1
Faustina the Younger,person,1642,1
"Ferdinand, Prince of Spain",person,1614,1
Festus,NT,1504,1
Fides,---,1512,1
Fides,---,1728,1
Fides (Faith),---,1564,1
Fides (Faith),---,1575,1
Fides (Faith),---,1585,1
Figure of Rome,---,1603,1
Figures,---,1630,1
Fisherman,---,1667,1
Florentine noble couple,Nation,1673,1
Fortitude,Personification,1729,1
Four Winds,---,1605,1
France,Personification,1589,1
Francesco Filetto,person,1692,1
Francis Glisson,person,1600,1
Franciscan monk,Prof,1545,1
Franciscan monks,---,1672,1
Frederick III of Saxony,person,1550,1
French troops,Nation,1639,1
Friedrich Wilhelm,person,1585,1
Gabriel,OT,1598,1
Gabriel,OT,1618,1
Gabriel,OT,1635,1
Gabriel,OT,1656,1
Gabriel,OT,1695,1
Gabriele Ciabrera,person,1582,1
"Gad, Patriarch of Israel",OT,1586,1
Galatea,---,1573,1
Galatea,---,1590,1
Galatea,---,1630,1
Galba,person,1659,1
Gamesters,---,1585,1
Gardener,Prof,1597,1
Geminiano Caldarostaro,person,1668,1
Gentleness,Personification,1585,1
Geometria,Personification,1618,1
"Georg Friedrich, Margrave of Baden-Durlach",person,1695,1
Georg Pflug von Peterstein,person,1551,1
George Edwards,person,1656,1
"George Villiers, 2nd Duke of Buckingham",person,1646,1
Gerrit Jansz. van Schooten,person,1585,1
Gerrit de Jong,person,1582,1
Gideon,OT,1526,1
Gideon,OT,1582,1
Gideon,OT,1592,1
Gideon,OT,1601,1
Gideon,OT,1622,1
Gideon,OT,1641,1
Gideon,OT,1669,1
Gideon,OT,1695,1
Gideon's army,OT,1585,1
Gilbertine monk,Prof,1585,1
Giorgione as David,---,1725,1
"Giovanni Baglione, as a Knight of Malta",person,1585,1
Giovanni Battista Marino,person,1615,1
Giovanni de' Medici,person,1641,1
Gladiators,---,1622,1
Glass blower,Prof,1644,1
Glory,NT,1642,1
Glory,NT,1664,1
Glue maker,Prof,1594,1
Goatherd,Prof,1640,1
Goatherd,Prof,1641,1
Goats,---,1640,1
God,---,1566,1
God,---,1574,1
God,---,1575,1
God,---,1585,1
God,---,1589,1
God,---,1592,1
God,---,1618,1
God,---,1637,1
God,---,1641,2
God,---,1642,1
God,---,1643,1
God,---,1649,1
God,---,1674,1
God,---,1688,1
God the Father,---,1545,1
God the Father,---,1585,2
God the Father,---,1622,1
God the Father,---,1646,1
God the Father,---,1651,1
God the Father,---,1656,1
God the Father,---,1695,2
God the Father,---,1705,1
God the father,---,1605,1
God the Father,---,1618,1
Godfrey of Bouillon,person,1585,1
Goldbeater,Prof,1695,1
Goliath,OT,1585,2
Goliath,OT,1641,1
Goliath,OT,1642,1
Goliath,OT,1725,1
Gonzales de Córdoba,person,1641,1
Gottfried-Heinrich,person,1551,1
Grammar,Personification,1645,1
Grammar,Personification,1695,1
Greek soldiers,Prof,1688,1
Greek woman,Woman,1734,1
Griet Luiten,person,1682,1
Grim Reaper,---,1543,1
Grim Reaper,---,1639,1
Grocer,Prof,1688,1
Guardian Angel,---,1641,1
Guercino,person,1549,1
"Guillaume Ancel, French ambassador in Prague",person,1573,1
Hagar,OT,1582,1
Hagar,OT,1589,1
Hagar,OT,1627,1
Hagar,OT,1634,1
Hagar,OT,1695,1
Hamor,---,1578,1
Hamor,---,1618,1
Hannibal,person,1603,1
Hans (John) Wormbergh,person,1641,1
Hans Bol,person,1543,1
Hans De Ries,person,1554,1
Hans Holbein,person,1695,1
Hans Holbein the Younger,person,1573,1
Harboldius van Tombergen,person,1688,1
Harlequin,person,1589,1
Hearing,Personification,1585,1
Hecuba,---,1585,1
Helenus,---,1608,1
Helios,---,1650,1
Helios,---,1734,1
Hendrick van der Borcht the Younger,person,1649,1
Hendrik van der Borcht the Elder,person,1588,1
"Henri II de Lorraine, Duke of Guise",person,1585,1
Henrietta Maria,person,1592,1
"Henry Frederick, Prince of Wales",person,1585,1
Henry II,person,1587,1
Henry III,person,1679,1
Henry IV,person,1635,1
"Henry Stuart, Lord Darnley",person,1511,1
Henry VIII,person,1592,1
Henry VIII,person,1635,1
Henry VIII,person,1688,1
Hera,---,1640,1
Hera,---,1648,1
Hercules,---,1585,1
Hercules,---,1589,1
Hercules,---,1608,1
Hercules,---,1616,1
Hercules,---,1625,1
Hercules,---,1638,1
Hercules,---,1641,2
Hercules,---,1642,1
