pers,type,dt,count
St Catherine,---,1576,1
St Catherine,---,1589,1
St Catherine,---,1622,1
St Catherine,---,1640,1
St Catherine,---,1650,1
St Catherine,---,1657,1
St Catherine of Alexandria,St,1585,1
St Catherine of Alexandria,St,1667,1
St Catherine of Siena,St,1593,1
St Catherine of Siena,St,1615,1
St Catherine of Siena,St,1634,1
St Catherine of Siena,St,1645,1
St Cecilia,St,1511,1
St Cecilia,St,1657,1
St Cecilia,St,1681,1
St Cecilia,St,1687,1
St Cecilia,St,1688,1
St Cecilia,St,1726,1
St Celestine,St,1657,1
St Christopher,St,1585,1
St Christopher,St,1642,1
St Diego,St,1647,1
St Diego,St,1657,1
St Dominic,St,1645,1
St Dominic,St,1646,1
St Elijah,---,1634,1
St Elizabeth,NT,1549,1
St Elizabeth,NT,1585,2
St Elizabeth,NT,1589,1
St Elizabeth,NT,1608,1
St Elizabeth,NT,1610,1
St Elizabeth,NT,1632,1
St Elizabeth,NT,1638,1
St Elizabeth,NT,1641,1
St Eustace,St,1695,1
St Eustace,St,1728,1
St Francis,St,1584,1
St Francis,St,1604,1
St Francis,St,1650,1
St Francis,St,1692,1
St Francis of Assisi,St,1545,1
St Francis of Assisi,St,1578,1
St Francis of Assisi,St,1582,1
St Francis of Assisi,St,1585,1
St George,St,1542,1
St George,St,1573,1
St George,St,1651,1
St George,St,1688,1
St George,St,1695,1
St Gregory,St,1592,1
St Gregory,St,1635,1
St Guillaume d'Aquitane,St,1667,1
St Helena,St,1574,1
St James,---,1622,1
St James Major,---,1673,1
St James Major,---,1688,1
St James Minor,---,1671,1
St James the Great,NT,1695,1
St James the Greater,---,1599,1
St James the Greater,---,1638,1
St James the Greater,---,1645,1
St James the Greater,---,1692,1
St James the Less,NT,1585,1
St James the Less,NT,1590,1
St James the Less,NT,1601,1
St James the greater,---,1675,1
St Jerome,St,1585,2
St Jerome,St,1589,1
St Jerome,St,1608,1
St Jerome,St,1641,3
St Jerome,St,1643,2
St Jerome,St,1672,1
St Jerome,St,1695,1
St Jerome,St,1727,1
St Joachim,NT,1582,1
St Joachim,NT,1630,2
St John,---,1498,1
St John,---,1540,1
St John,---,1573,1
St John,---,1582,2
St John,---,1585,5
St John,---,1586,1
St John,---,1593,1
St John,---,1599,1
St John,---,1606,1
St John,---,1616,2
St John,---,1622,1
St John,---,1630,1
St John,---,1634,1
St John,---,1641,1
St John,---,1645,1
St John,---,1656,1
St John,---,1662,1
St John,---,1671,1
St John,---,1673,1
St John,---,1674,1
St John,---,1688,1
St John,---,1695,2
St John the Baptist,NT,1501,1
St John the Baptist,NT,1551,1
St John the Baptist,NT,1585,1
St John the Baptist,NT,1589,1
St John the Baptist,NT,1590,1
St John the Baptist,NT,1619,1
St John the Baptist,NT,1622,1
St John the Baptist,NT,1638,1
St John the Baptist,NT,1641,1
St John the Baptist,NT,1642,1
St John the Baptist,NT,1645,1
St John the Baptist,NT,1657,1
St John the Baptist,NT,1667,1
St John the Baptist,NT,1672,1
St John the Baptist,NT,1695,1
St John the Baptist,NT,1703,1
St John the Baptist,NT,1737,1
St John the Baptist,NT,1753,1
St John the Evangelist,NT,1573,1
St John the Evangelist,NT,1585,3
St John the Evangelist,NT,1586,1
St John the Evangelist,NT,1644,1
St John the Evangelist,NT,1646,1
St John the Evangelist,NT,1651,1
St John the Evangelist,NT,1656,1
St John the Evangelist,NT,1681,1
St John the Evangelist,NT,1703,1
St John the Evangelist,NT,1728,1
St Joseph,NT,1509,1
St Joseph,NT,1511,1
St Joseph,NT,1526,1
St Joseph,NT,1552,1
St Joseph,NT,1565,1
St Joseph,NT,1573,1
St Joseph,NT,1582,1
St Joseph,NT,1583,1
St Joseph,NT,1585,5
St Joseph,NT,1589,1
St Joseph,NT,1597,1
St Joseph,NT,1598,1
St Joseph,NT,1608,1
St Joseph,NT,1615,1
St Joseph,NT,1616,1
St Joseph,NT,1618,1
St Joseph,NT,1632,1
St Joseph,NT,1634,1
St Joseph,NT,1635,1
St Joseph,NT,1638,1
St Joseph,NT,1641,1
St Joseph,NT,1643,1
St Joseph,NT,1644,1
St Joseph,NT,1650,1
St Joseph,NT,1651,1
St Joseph,NT,1652,2
St Joseph,NT,1656,1
St Joseph,NT,1672,1
St Joseph,NT,1692,1
St Joseph,NT,1695,2
St Joseph,NT,1724,1
St Joseph,NT,1728,1
St Joseph of Arimathaea,NT,1606,1
St Joseph of Arimathaea,NT,1641,1
St Jude,---,1692,1
St Jude Thaddaeus,---,1622,1
St Juliana Falconieri,St,1582,1
St Katherine,St,1630,1
St Laurence,St,1642,1
St Lawrence,St,1660,1
St Lawrence,St,1677,1
St Longinus,NT,1615,1
St Longinus,NT,1728,1
St Luke,NT,1566,1
St Luke,NT,1573,1
St Luke,NT,1608,1
St Luke,NT,1619,1
St Luke,NT,1625,1
St Mark,NT,1635,1
St Mark,NT,1688,1
St Mary Magdalene,NT,1511,1
St Mary Magdalene,NT,1579,1
St Mary Magdalene,NT,1585,2
St Mary Magdalene,NT,1586,1
St Mary Magdalene,NT,1599,1
St Mary Magdalene,NT,1612,1
St Mary Magdalene,NT,1645,1
St Mary Magdalene,NT,1695,1
St Mary Magdalene,NT,1703,1
St Mary of Egypt,St,1654,1
St Matthew,NT,1583,1
St Matthew,NT,1585,1
St Matthew,NT,1589,1
St Matthew,NT,1618,2
St Matthew,NT,1649,1
St Matthew,NT,1682,1
St Matthew,NT,1688,1
St Matthew,NT,1723,1
St Matthias,NT,1565,1
St Matthias,NT,1585,1
St Matthias,NT,1598,1
St Matthias,NT,1735,1
St Maurice,St,1643,1
St Michael,NT,1585,1
St Nicholas,St,1608,1
St Nicholas of Myra,St,1552,1
St Nicholas of Myra ,St,1656,1
St Paul,NT,1504,1
St Paul,NT,1548,1
St Paul,NT,1555,1
St Paul,NT,1570,1
St Paul,NT,1572,1
St Paul,NT,1573,1
St Paul,NT,1579,1
St Paul,NT,1585,3
St Paul,NT,1615,2
St Paul,NT,1627,1
St Paul,NT,1634,1
St Paul,NT,1635,1
St Paul,NT,1643,1
St Paul,NT,1650,1
St Paul,NT,1662,1
St Paul,NT,1667,1
St Paul,NT,1681,1
St Paul,NT,1695,2
St Paul,NT,1727,1
St Peter,NT,1531,1
St Peter,NT,1548,1
St Peter,NT,1565,1
St Peter,NT,1570,1
St Peter,NT,1582,1
St Peter,NT,1583,1
St Peter,NT,1585,4
St Peter,NT,1594,1
St Peter,NT,1598,2
St Peter,NT,1599,1
St Peter,NT,1615,1
St Peter,NT,1622,1
St Peter,NT,1639,1
St Peter,NT,1641,1
St Peter,NT,1643,1
St Peter,NT,1652,1
St Peter,NT,1695,2
St Philip,NT,1573,1
St Philip,NT,1586,1
St Philip,NT,1589,2
St Philip,NT,1655,1
St Philip,NT,1695,2
St Roch,St,1584,1
St Sebastian,St,1510,1
St Sebastian,St,1573,1
St Sebastian,St,1635,1
St Sebastian,St,1641,2
St Simon,NT,1579,1
St Simon,NT,1586,1
St Simon,NT,1616,1
St Simon,NT,1647,1
St Stephen,NT,1586,1
St Stephen,NT,1643,1
St Stephen,NT,1653,1
St Stephen,NT,1688,1
St Stephen,NT,1695,1
St Symphorian,St,1688,1
St Thaddeus,NT,1641,1
St Thais,St,1585,1
St Thais,St,1657,1
St Thomas,NT,1622,2
St Thomas,NT,1638,1
St Thomas,NT,1647,1
St Thomas,NT,1691,1
St Thomas,NT,1695,1
St Ursula,St,1600,1
St Veronica,NT,1576,1
St Veronica,NT,1620,1
St Veronica,NT,1641,1
St William of Aquitaine,St,1724,1
Stag,Animal,1640,1
"Steven Blankaert, Dutch physician",person,1623,1
Stone sawyer,Prof,1605,1
Street sellers,---,1608,1
Sts Nicholas Tolentino,---,1695,1
Summer,Personification,1641,1
Surgeon,---,1572,1
Susanna,OT,1515,1
Susanna,OT,1543,1
Susanna,OT,1568,1
Susanna,OT,1652,1
Susanna,OT,1695,1
Susanna,OT,1719,1
Sybil,Sibyl,1648,1
Syrians,Nation,1551,1
Syrinx,---,1615,1
Syrinx,---,1641,1
Tabitha,OT,1639,1
Tamar,OT,1635,1
Tanner,Prof,1629,1
Tantalus,---,1652,1
Taste,Personification,1585,1
Telemachos,---,1589,1
Temperance,Personification,1637,1
Tentyrites,---,1644,1
Tereus,---,1577,1
Tethys,---,1641,1
Thalia,---,1656,1
The right valiant Prince Richard surnamed Coeur-de-Lion King of England,person,1589,1
Theseus,---,1656,1
Thetis,---,1641,1
Thieves,---,1592,1
Thisbe,---,1589,1
Thomas,---,1641,1
Thomas Chaloner,person,1646,1
Thomas Flatman,person,1639,1
"Thomas Osborne, Duke of Leeds",person,1590,1
Théodore de Bèze,person,1643,1
Tiber,---,1640,1
Tiburtine sibyl,---,1639,1
Tile maker,Prof,1634,1
Time,---,1648,1
Time,---,1692,1
Timor Dei (Fear of God),NT,1657,1
Timotheus,NT,1594,1
Tintoret,---,1649,1
Tiresias,---,1645,1
Tiresias,---,1646,1
Titian,person,1676,1
Titius,---,1649,1
Titus Gracchus,---,1599,1
Tityos,---,1652,1
Tityus,---,1642,1
Tmolus,---,1658,1
Tobias,OT,1511,1
Tobias,OT,1585,1
Tobias,OT,1641,1
Tobias,OT,1646,1
Tobias,OT,1695,1
Tobit,OT,1643,1
Tobit,OT,1646,1
Tobit,OT,1695,1
Touching,Personification,1585,1
Triton,---,1585,1
Tubalcain,OT,1630,1
Turkish man,Nation,1575,1
Turkish prisoners,Nation,1589,1
Turkish soldiers,Prof,1618,1
Turkish sultan Muhammad IV,---,1594,1
Turkish visier Mustapha,---,1688,1
Turks,Nation,1589,1
Turks,Nation,1606,1
Turks,Nation,1650,1
Turnus,---,1622,1
Turnus,---,1672,1
Two priests,---,1586,1
Ulysses,---,1585,1
Ulysses,---,1589,1
Ulysses,---,1608,2
Ulysses,---,1615,1
Ulysses,---,1646,1
Ulysses,---,1647,1
Ulysses,---,1648,1
Ulysses,---,1651,1
Ulysses,---,1652,1
Ulysses,---,1672,1
Ulysses,---,1695,2
Ulysses,---,1699,1
Ulysses,---,1734,1
Umbricius,person,1635,1
Uriah,OT,1635,1
Uriah,OT,1646,1
Uriah,OT,1735,1
Uriel,OT,1585,1
Venus,---,1594,1
Venus,---,1608,2
Venus,---,1617,1
Venus,---,1620,1
Venus,---,1635,1
Venus,---,1636,1
Venus,---,1641,2
Venus,---,1642,2
Venus,---,1643,2
Venus,---,1644,1
Venus,---,1645,2
Venus,---,1649,2
Venus,---,1650,1
Venus,---,1651,1
Venus,---,1655,1
Venus,---,1656,1
Venus,---,1657,1
Venus,---,1660,1
Venus,---,1667,1
Venus,---,1672,1
Venus,---,1676,1
Venus,---,1679,1
Venus,---,1727,1
Veronica,---,1600,1
Veronica,---,1619,1
Vice,Personification,1724,1
Victory,---,1585,1
Victory,---,1589,1
Viennese woman,Woman,1585,1
Vineyard Owner,---,1585,1
Virgin,NT,1501,1
Virgin,NT,1509,1
Virgin,NT,1511,1
Virgin,NT,1530,1
Virgin,NT,1532,1
Virgin,NT,1540,1
Virgin,NT,1543,1
Virgin,NT,1551,1
Virgin,NT,1552,2
Virgin,NT,1565,1
Virgin,NT,1573,1
Virgin,NT,1575,2
Virgin,NT,1580,1
Virgin,NT,1581,1
Virgin,NT,1582,2
Virgin,NT,1583,1
Virgin,NT,1585,18
Virgin,NT,1588,1
Virgin,NT,1589,4
Virgin,NT,1593,1
Virgin,NT,1599,2
Virgin,NT,1600,1
Virgin,NT,1601,1
Virgin,NT,1604,1
Virgin,NT,1605,1
Virgin,NT,1606,2
Virgin,NT,1608,3
Virgin,NT,1610,1
Virgin,NT,1615,2
Virgin,NT,1616,1
Virgin,NT,1618,2
Virgin,NT,1619,1
Virgin,NT,1622,4
Virgin,NT,1630,2
Virgin,NT,1632,1
Virgin,NT,1635,3
Virgin,NT,1638,1
Virgin,NT,1639,1
Virgin,NT,1640,2
Virgin,NT,1641,8
Virgin,NT,1642,1
Virgin,NT,1643,2
Virgin,NT,1645,2
Virgin,NT,1646,4
Virgin,NT,1647,3
Virgin,NT,1648,1
Virgin,NT,1649,1
Virgin,NT,1650,3
Virgin,NT,1651,1
Virgin,NT,1652,3
Virgin,NT,1656,2
Virgin,NT,1657,2
Virgin,NT,1662,2
Virgin,NT,1667,1
Virgin,NT,1671,1
Virgin,NT,1672,1
Virgin,NT,1673,2
Virgin,NT,1674,1
Virgin,NT,1675,1
Virgin,NT,1677,1
Virgin,NT,1679,1
Virgin,NT,1688,1
Virgin,NT,1692,1
Virgin,NT,1694,1
Virgin,NT,1695,11
Virgin,NT,1707,1
Virgin,NT,1718,1
Virgin,NT,1719,1
Virgin,NT,1724,1
Virgin,NT,1728,1
Virgin,NT,1736,2
Virgin,NT,1737,1
Virgin Mary,NT,1526,1
Virgin Mary,NT,1585,2
Virgin Mary,NT,1589,2
Virgin Mary,NT,1610,1
Virgin Mary,NT,1622,1
Virgin Mary,NT,1623,1
Virgin Mary,NT,1641,1
Virgin Mary,NT,1642,1
Virgin Mary,NT,1643,1
Virgin Mary,NT,1644,1
Virgin Mary,NT,1650,1
Virgin Mary,NT,1651,1
Virgin Mary,NT,1656,1
Virginian woman,---,1667,1
Virgins,---,1585,1
Virtue,---,1649,1
Virtue,---,1724,1
Virtus,---,1642,1
Volscens,---,1678,1
Voluptas,---,1642,1
Vulcan,---,1589,1
Vulcan,---,1641,1
Vulcan,---,1643,1
Vulcan,---,1644,1
Vulcan,---,1648,1
Vulcan,---,1650,1
Wagon builder,Prof,1665,1
Wale,---,1528,1
Weaver,Prof,1585,1
Western army,Nation,1651,2
Western army,Nation,1656,1
Western cavalry,Nation,1618,1
Western soldiers,Prof,1615,1
Western soldiers,Prof,1653,1
Whore of Babylon,NT,1641,1
Winter,Personification,1641,1
Wise Virgins,---,1582,1
Witches,---,1615,1
Witches,---,1695,1
Woman,---,1585,1
Woman,---,1608,1
Woman of Samaria,---,1656,1
Zacchaeus,NT,1695,1
Zachariah,---,1618,1
Zacharias,NT,1573,1
Zacharias,NT,1643,1
Zacharias,NT,1649,1
"Zebulun, Patriarch of Israel",---,1608,1
Zecharaiah,OT,1586,1
Zillah,OT,1665,1
Zophar,OT,1619,1
abbess,Prof,1641,1
accountant,Prof,1585,1
acrobat,Prof,1653,1
amorite kings,Nation,1543,1
an angel,---,1726,1
ancestors,---,1519,1
angel,NT,1538,1
angel,NT,1549,1
angel,NT,1552,1
angel,NT,1562,1
angel,NT,1572,1
angel,NT,1582,1
angel,NT,1583,2
angel,NT,1585,6
angel,NT,1586,1
angel,NT,1589,2
angel,NT,1597,1
angel,NT,1598,1
angel,NT,1604,1
angel,NT,1608,3
angel,NT,1615,1
angel,NT,1618,1
angel,NT,1622,1
angel,NT,1641,4
angel,NT,1642,1
angel,NT,1643,1
angel,NT,1646,2
angel,NT,1647,1
angel,NT,1649,2
angel,NT,1652,2
angel,NT,1665,1
angel,NT,1669,1
angel,NT,1672,1
angel,NT,1675,1
angel,NT,1688,1
angel,NT,1695,4
angel,NT,1732,1
angel,NT,1736,1
angels,---,1504,1
angels,---,1511,1
angels,---,1552,1
angels,---,1565,1
angels,---,1566,1
angels,---,1576,1
angels,---,1579,1
angels,---,1581,1
angels,---,1582,1
angels,---,1585,9
angels,---,1589,1
angels,---,1594,1
angels,---,1597,1
angels,---,1600,1
angels,---,1602,1
angels,---,1608,2
angels,---,1611,1
angels,---,1615,2
angels,---,1618,2
angels,---,1619,1
angels,---,1622,3
angels,---,1623,1
angels,---,1632,1
angels,---,1635,3
angels,---,1637,1
angels,---,1639,1
angels,---,1640,1
angels,---,1641,6
angels,---,1642,3
angels,---,1643,2
angels,---,1644,1
angels,---,1646,3
angels,---,1647,2
angels,---,1649,2
angels,---,1650,3
angels,---,1651,1
angels,---,1652,2
angels,---,1657,1
angels,---,1660,1
angels,---,1665,1
angels,---,1672,2
angels,---,1673,1
angels,---,1681,1
angels,---,1688,2
angels,---,1695,3
angels,---,1718,1
angels,---,1719,1
angels,---,1724,1
angels,---,1732,1
angels,---,1736,2
angler,Prof,1632,1
angler,Prof,1665,1
animal,Animal,1585,1
animal,Animal,1670,1
animal,Animal,1691,1
animals,---,1529,1
animals,---,1565,1
animals,---,1585,1
animals,---,1590,1
animals,---,1622,2
animals,---,1635,1
animals,---,1639,1
animals,---,1640,1
animals,---,1643,2
animals,---,1645,1
animals,---,1646,1
animals,---,1650,1
animals,---,1651,1
animals,---,1655,1
animals,---,1705,1
animals,---,1736,1
ants,Animal,1635,1
apostles,---,1555,1
apostles,---,1570,1
apostles,---,1575,1
apostles,---,1585,3
apostles,---,1598,1
apostles,---,1618,1
apostles,---,1641,1
apostles,---,1695,3
apostles,---,1746,1
apprentice,Prof,1586,1
archangel,OT,1585,1
archbishop of Toledo,Prof,1641,1
archers,---,1641,1
archers,---,1657,2
armies,---,1641,1
armies,---,1645,1
armies,---,1715,1
army,---,1574,1
army,---,1585,3
army,---,1630,1
army,---,1635,1
army,---,1641,2
army,---,1647,1
army,---,1695,2
army,---,1735,1
army of Israelites,---,1642,1
army of Philistines,Nation,1642,1
army officers,Prof,1552,1
artificer's wife,---,1642,1
artist,Prof,1586,1
artist,Prof,1590,1
artist,Prof,1696,1
artists,---,1618,1
artists,---,1649,1
ass,Animal,1565,1
ass,Animal,1718,1
asses,---,1526,1
assistant,Prof,1597,1
assistant,Prof,1604,1
assistants,---,1572,1
assistants,---,1585,1
assistants,---,1667,1
astronomer,Prof,1683,1
attendant,Prof,1649,1
attendant,Prof,1723,1
attendants,---,1572,1
attendants,---,1583,1
attendants,---,1585,1
attendants,---,1643,1
attendants,---,1644,1
attendants,---,1650,1
attendants,---,1672,1
babies,---,1585,1
babies,---,1622,3
babies,---,1733,1
baby,---,1577,1
baby,---,1581,1
baby,---,1585,1
baby,---,1627,1
baby,---,1634,1
baby,---,1638,1
baby,---,1640,1
baby,---,1644,1
baby,---,1646,2
baby,---,1676,1
baby,---,1695,1
bacchante,---,1622,1
bacchante,---,1676,1
bacchantes,---,1640,1
bargeman,Seller,1585,1
baron,---,1695,1
basket-weaver,---,1622,1
bat,Animal,1585,1
bat,Animal,1609,1
bear,Animal,1643,1
bear,Animal,1650,1
bear,Animal,1652,1
bear,Animal,1736,1
beast,---,1559,1
beast,---,1641,2
bees,Animal,1642,1
bees,Animal,1645,1
bees,Animal,1646,1
beggar,---,1564,1
beggar,---,1608,1
beggar,---,1618,2
beggar,---,1635,3
beggar,---,1695,1
beggars,---,1635,1
beggars,---,1695,1
bird,---,1570,1
bird,---,1634,1
bird,---,1643,1
bird,---,1646,1
bird,---,1652,1
birds,---,1582,1
birds,---,1585,2
birds,---,1622,1
birds,---,1637,1
birds,---,1640,1
birds,---,1646,3
birds,---,1678,1
biscuit seller,Seller,1643,1
bishop,Prof,1592,1
bishop,Prof,1597,1
bishop,Prof,1635,1
black man,---,1689,1
blacksmiths,---,1590,1
blessed,---,1585,1
blind man,---,1623,1
blind man,---,1634,1
boar,Animal,1540,1
boar,Animal,1585,1
boar,Animal,1608,1
boar,Animal,1640,1
boar,Animal,1652,1
boars,---,1650,1
boatsmen,Prof,1672,1
book-dealers,Seller,1695,1
bows,---,1605,1
boy,---,1563,1
boy,---,1566,1
boy,---,1573,1
boy,---,1575,1
boy,---,1585,2
boy,---,1589,1
boy,---,1596,1
boy,---,1601,1
boy,---,1608,1
boy,---,1614,1
boy,---,1618,1
boy,---,1622,1
boy,---,1630,1
boy,---,1633,1
boy,---,1636,2
boy,---,1638,1
boy,---,1639,1
boy,---,1641,1
boy,---,1642,2
boy,---,1643,1
boy,---,1644,1
boy,---,1645,1
boy,---,1646,2
boy,---,1650,1
boy,---,1651,1
boy,---,1652,1
boy,---,1654,1
boy,---,1655,1
boy,---,1656,1
boy,---,1667,2
boy,---,1672,2
boy,---,1678,1
boy,---,1682,1
boy,---,1695,4
boy,---,1703,1
boy,---,1710,1
boy,---,1735,1
boys,---,1568,1
boys,---,1582,1
boys,---,1585,1
boys,---,1609,1
boys,---,1611,1
boys,---,1623,1
boys,---,1635,3
boys,---,1641,1
boys,---,1646,1
bread-makers,Prof,1695,1
bricklayers,---,1566,1
bride,---,1543,1
bride,---,1552,1
bride,---,1575,1
bride,---,1579,1
bride,---,1585,1
bride,---,1589,1
bride,---,1620,1
bride,---,1622,1
bride,---,1631,1
bride,---,1638,1
bride,---,1650,1
bride,---,1657,1
bridegroom,---,1589,1
broom-maker,Prof,1604,1
brothers,---,1644,1
brothers,---,1652,1
brothers,---,1657,1
builders,Prof,1641,1
bull,Animal,1565,1
bull,Animal,1585,1
bull,Animal,1619,1
bull,Animal,1622,1
bull,Animal,1635,1
bull,Animal,1637,1
bull,Animal,1641,1
bull,Animal,1643,1
bull,Animal,1644,2
bull,Animal,1656,1
bull,Animal,1667,1
bull,Animal,1740,1
bulls,---,1597,1
bulls,---,1667,1
calf,Animal,1646,1
calves,---,1585,1
camel,Animal,1511,1
camel,Animal,1641,1
camel,Animal,1643,1
camel,Animal,1652,1
camels,---,1566,1
camels,---,1574,1
camels,---,1641,1
camels,---,1646,2
camels,---,1648,1
camels,---,1651,1
camels,---,1657,1
cammels,---,1683,1
captains,Prof,1641,1
captives,---,1585,1
captives,---,1634,1
captives,---,1672,1
captives,---,1695,1
capuchin,---,1646,1
caravan,Animal,1585,1
card players,---,1582,1
card players,---,1585,1
card-player,---,1723,1
cardinals,---,1608,1
caryatid,---,1543,1
caryatids,---,1622,1
cat,Animal,1567,1
cat,Animal,1582,1
cat,Animal,1586,1
cat,Animal,1597,1
cat,Animal,1634,1
cats,---,1622,1
cattle,Animal,1585,1
cattle,Animal,1639,1
cattle,Animal,1645,1
cattle,Animal,1646,1
cattle,Animal,1655,1
cattle,Animal,1682,1
cavalry,Prof,1641,1
cavalry,Prof,1695,1
centaur,---,1638,2
centaur,---,1646,1
centaur,---,1727,1
charlatan,---,1622,1
chemists,---,1667,1
cherry seller,Seller,1641,1
cherub,---,1605,1
cherub,---,1667,1
cherubim,OT,1634,1
cherubs,---,1545,1
cherubs,---,1585,3
cherubs,---,1605,1
cherubs,---,1635,1
cherubs,---,1641,1
cherubs,---,1645,1
cherubs,---,1646,2
cherubs,---,1695,2
chicken,Animal,1641,1
chickens,---,1583,1
child,---,1540,1
child,---,1573,2
child,---,1585,4
child,---,1588,1
child,---,1589,1
child,---,1590,2
child,---,1602,1
child,---,1610,1
child,---,1618,1
child,---,1619,1
child,---,1623,1
child,---,1627,1
child,---,1634,1
child,---,1641,2
child,---,1642,1
child,---,1643,2
child,---,1645,2
child,---,1646,3
child,---,1648,1
child,---,1649,1
child,---,1650,3
child,---,1667,1
child,---,1672,1
child,---,1688,1
