pers,type,dt,count
child,---,1726,1
child,---,1740,1
child(Christ),---,1532,1
children,---,1518,1
children,---,1528,1
children,---,1572,1
children,---,1573,1
children,---,1574,1
children,---,1576,1
children,---,1583,1
children,---,1584,1
children,---,1585,3
children,---,1586,1
children,---,1587,1
children,---,1590,1
children,---,1592,1
children,---,1597,1
children,---,1602,1
children,---,1640,1
children,---,1641,2
children,---,1642,1
children,---,1643,3
children,---,1646,2
children,---,1647,2
children,---,1650,1
children,---,1656,1
children,---,1663,2
children,---,1665,1
children,---,1690,1
children,---,1726,1
chimera,---,1642,1
chimeric animals,---,1596,1
clergy,Prof,1646,1
cleric,Prof,1635,1
clerical figures,Prof,1585,1
clerics,---,1600,1
clown,Prof,1653,1
coachman,Prof,1590,1
coal seller,Seller,1630,1
cock,Animal,1585,1
cock,Animal,1645,1
cockerell,Animal,1732,1
colossus of Rhodes,---,1585,1
companion,---,1646,1
companion,---,1688,1
companion,---,1727,1
companions,---,1511,1
companions,---,1585,1
companions,---,1615,1
companions,---,1630,1
companions,---,1646,2
companions,---,1672,1
companions,---,1695,2
companions,---,1728,1
companions,---,1734,1
companions of Romulus,---,1553,1
concupiscence,Personification,1695,1
congregation,---,1568,1
contortionist,Prof,1578,1
contortionist,Prof,1695,1
cooper,---,1643,1
council,Prof,1586,1
councillor,Prof,1564,1
count de la Tour et Tassis,person,1643,1
countess de la Tour et Tassis,person,1643,1
couple,---,1582,1
couple,---,1586,1
couple,---,1590,1
couple,---,1622,1
couple,---,1634,1
couple,---,1642,1
couple,---,1649,1
couple,---,1651,1
couple,---,1656,1
couple,---,1657,1
couple,---,1688,1
couple,---,1695,1
couple,---,1734,1
couples,---,1540,1
couples,---,1596,1
courtiers,---,1577,1
courtiers,---,1614,1
courtiers,---,1649,1
courtiers,---,1675,1
courtiers,---,1695,1
cow,---,1504,1
cow,---,1562,1
cow,---,1583,1
cow,---,1585,1
cow,---,1618,1
cow,---,1622,1
cow,---,1635,1
cow,---,1643,1
cow,---,1648,1
cow,---,1650,1
cow,---,1734,1
cowherd,Prof,1642,1
cows,---,1618,1
cows,---,1627,1
cows,---,1631,1
cows,---,1646,1
cows,---,1650,1
crab seller,Seller,1643,1
craftsmen,Prof,1639,1
crane,Animal,1583,1
creature,---,1608,1
creature,---,1638,1
creatures,---,1549,1
creatures,---,1648,1
crew,---,1688,1
crippled beggar,---,1634,1
crocodile,Animal,1644,1
crow,Animal,1585,1
crow,Animal,1611,1
crow,Animal,1643,1
crow,Animal,1650,1
crow,Animal,1656,1
crowd,---,1543,1
crowd,---,1548,1
crowd,---,1575,1
crowd,---,1585,3
crowd,---,1589,1
crowd,---,1592,1
crowd,---,1616,1
crowd,---,1630,1
crowd,---,1634,1
crowd,---,1639,1
crowd,---,1647,1
crowd,---,1650,1
crowd,---,1651,1
crowd,---,1652,1
crowd,---,1675,1
crowd,---,1731,1
crowds,---,1515,1
crowds,---,1555,1
crowds,---,1573,1
crowds,---,1585,1
crowds,---,1642,1
cupids,---,1585,1
customers,---,1553,1
damned,---,1639,1
dancers,---,1641,1
dancers,---,1644,1
daughter,---,1594,1
"daughter of Antiphates, King of the Laestrygones",---,1672,1
daughter of King Nisus,---,1574,1
daughters,---,1592,1
daughters,---,1594,1
daughters,---,1602,1
daughters,---,1642,1
daughters,---,1645,1
daughters,---,1648,1
dealer,Prof,1641,1
deer,Animal,1592,1
deer,Animal,1594,1
deer,Animal,1622,1
deer,Animal,1643,1
deer,Animal,1648,1
deer,Animal,1656,1
deer,Animal,1691,1
deer,Animal,1695,1
demon,NT,1543,1
demon,NT,1639,1
demon,NT,1641,1
demons,---,1594,1
demons,---,1635,1
devil,---,1564,1
devil,---,1565,1
devil,---,1585,1
devil,---,1652,1
devil,---,1695,1
devilish creature,---,1585,1
devilish creatures,---,1565,1
devils,---,1634,1
disciple,NT,1634,1
disciples,---,1575,1
disciples,---,1594,1
disciples,---,1688,1
disciples,---,1695,1
doctor,---,1682,1
doctors,---,1585,1
doctors,---,1589,1
doctors,---,1650,1
dog,Animal,1497,1
dog,Animal,1511,1
dog,Animal,1565,1
dog,Animal,1567,1
dog,Animal,1572,1
dog,Animal,1574,2
dog,Animal,1576,1
dog,Animal,1582,1
dog,Animal,1583,2
dog,Animal,1585,8
dog,Animal,1586,1
dog,Animal,1589,1
dog,Animal,1598,1
dog,Animal,1609,1
dog,Animal,1613,1
dog,Animal,1615,1
dog,Animal,1624,1
dog,Animal,1627,1
dog,Animal,1631,1
dog,Animal,1634,1
dog,Animal,1635,2
dog,Animal,1638,1
dog,Animal,1640,1
dog,Animal,1641,2
dog,Animal,1642,2
dog,Animal,1643,1
dog,Animal,1645,1
dog,Animal,1646,4
dog,Animal,1650,1
dog,Animal,1651,1
dog,Animal,1654,1
dog,Animal,1656,2
dog,Animal,1657,2
dog,Animal,1658,1
dog,Animal,1679,1
dog,Animal,1695,2
dog,Animal,1728,1
dog,Animal,1753,1
dogs,---,1585,1
dogs,---,1608,2
dogs,---,1635,1
dogs,---,1637,1
dogs,---,1640,1
dogs,---,1646,4
dogs,---,1656,2
dogs,---,1723,1
dolphin,Animal,1590,1
dolphin,Animal,1646,1
dolphins,---,1674,1
donkey,Animal,1504,1
donkey,Animal,1513,1
donkey,Animal,1552,1
donkey,Animal,1565,1
donkey,Animal,1573,1
donkey,Animal,1585,3
donkey,Animal,1589,1
donkey,Animal,1597,1
donkey,Animal,1604,1
donkey,Animal,1606,1
donkey,Animal,1618,1
donkey,Animal,1636,1
donkey,Animal,1640,1
donkey,Animal,1641,1
donkey,Animal,1643,3
donkey,Animal,1645,1
donkey,Animal,1646,2
donkey,Animal,1647,1
donkey,Animal,1648,1
donkey,Animal,1651,1
donkey,Animal,1652,1
donkey,Animal,1654,1
donkey,Animal,1688,1
donkey,Animal,1727,1
donkeys,---,1585,1
donkeys,---,1645,1
donkeys,---,1646,1
double-headed eagle,---,1585,1
double-headed eagle,---,1599,1
dove,Animal,1545,1
dove,Animal,1575,1
dove,Animal,1585,1
dove,Animal,1630,1
dove,Animal,1634,1
dove,Animal,1635,1
dove,Animal,1643,1
dove,Animal,1649,1
dove,Animal,1656,2
dove,Animal,1657,1
dove,Animal,1674,1
dove,Animal,1695,2
doves,---,1641,1
doves,---,1644,1
doves,---,1667,1
dragon,---,1542,1
dragon,---,1543,1
dragon,---,1603,1
dragon,---,1655,1
dragon,---,1688,1
dragon,---,1695,2
dragons,---,1565,1
draughtsman,Prof,1620,1
drummers,---,1644,1
ducklings,Animal,1585,1
ducks,---,1642,1
dwarf,---,1585,1
eagle,Animal,1575,1
eagle,Animal,1585,2
eagle,Animal,1586,1
eagle,Animal,1598,1
eagle,Animal,1630,1
eagle,Animal,1641,2
eagle,Animal,1644,1
eagle,Animal,1646,1
eagle,Animal,1648,1
eagle,Animal,1649,1
eagle,Animal,1650,1
eagle,Animal,1654,1
eagle,Animal,1666,1
earthly riches,---,1695,1
echnida,---,1666,1
eel seller,Seller,1573,1
elderly man,---,1641,1
elders,---,1515,1
elders,---,1543,1
elders,---,1568,1
elders,---,1632,1
elders,---,1695,1
elephant,Animal,1528,1
elephant,Animal,1565,1
elephant,Animal,1643,1
elephant,Animal,1645,1
elephants,---,1566,1
elephants,---,1639,1
elephants,---,1672,1
elephants,---,1695,1
elk,Animal,1597,1
elves,Other myth,1635,1
emperor,Prof,1689,1
emperor Mathias,person,1641,1
enemy,---,1592,1
enemy,---,1645,1
entourage,Prof,1558,1
entourage,Prof,1608,1
entourage,Prof,1636,1
entourage,Prof,1643,1
entourage,Prof,1648,1
entourage,Prof,1652,1
entourage,Prof,1735,1
entrourage,---,1578,1
executioner,Prof,1573,1
executioner,Prof,1589,1
executioner,Prof,1619,1
executioner,Prof,1638,1
executioner,Prof,1688,1
executioners,---,1548,1
executioners,---,1589,1
executioners,---,1688,1
falcons,Animal,1497,1
family,---,1585,2
family,---,1589,1
family,---,1597,1
family,---,1616,1
family,---,1631,1
family,---,1641,1
family,---,1642,1
family,---,1646,1
farmer,Prof,1710,1
farmers,---,1630,2
farmers,---,1644,1
farmers,---,1656,1
farmers,---,1663,1
farmers,---,1695,1
father,---,1600,1
father,---,1634,1
father,---,1642,1
father,---,1646,1
father,---,1647,1
father,---,1650,1
father,---,1656,1
fathers,---,1623,1
faun,---,1543,1
faun,---,1740,1
fauns,---,1639,1
female,---,1585,1
female,---,1639,1
female,---,1646,1
female,---,1686,1
female,---,1688,1
female herm,---,1543,1
female personification,---,1555,1
fiddler,Prof,1635,1
fiery bull,---,1587,1
figure,---,1512,1
figure,---,1540,2
figure,---,1543,2
figure,---,1555,1
figure,---,1564,1
figure,---,1572,1
figure,---,1581,1
figure,---,1582,1
figure,---,1585,6
figure,---,1588,1
figure,---,1589,4
figure,---,1598,1
figure,---,1604,1
figure,---,1608,1
figure,---,1609,2
figure,---,1618,1
figure,---,1622,2
figure,---,1625,2
figure,---,1631,1
figure,---,1635,2
figure,---,1638,1
figure,---,1639,1
figure,---,1641,3
figure,---,1642,1
figure,---,1644,1
figure,---,1645,3
figure,---,1646,1
figure,---,1648,3
figure,---,1651,1
figure,---,1654,1
figure,---,1665,1
figure,---,1672,1
figure,---,1682,1
figure,---,1699,1
figure,---,1703,1
figure,---,1740,1
figure in a throne,---,1585,1
figures,---,1504,1
figures,---,1510,1
figures,---,1512,1
figures,---,1520,1
figures,---,1530,1
figures,---,1543,2
figures,---,1550,1
figures,---,1551,1
figures,---,1560,1
figures,---,1564,1
figures,---,1565,4
figures,---,1568,1
figures,---,1570,1
figures,---,1572,1
figures,---,1573,2
figures,---,1575,2
figures,---,1576,1
figures,---,1577,1
figures,---,1579,1
figures,---,1582,3
figures,---,1585,21
figures,---,1586,1
figures,---,1587,1
figures,---,1588,1
figures,---,1589,7
figures,---,1590,6
figures,---,1591,1
figures,---,1596,1
figures,---,1597,1
figures,---,1598,1
figures,---,1599,1
figures,---,1600,5
figures,---,1602,2
figures,---,1605,3
figures,---,1608,3
figures,---,1610,1
figures,---,1611,1
figures,---,1612,1
figures,---,1613,1
figures,---,1615,3
figures,---,1618,4
figures,---,1622,7
figures,---,1624,1
figures,---,1625,1
figures,---,1627,1
figures,---,1630,1
figures,---,1632,1
figures,---,1633,1
figures,---,1634,2
figures,---,1635,6
figures,---,1636,3
figures,---,1639,3
figures,---,1640,5
figures,---,1641,9
figures,---,1642,6
figures,---,1643,6
figures,---,1644,3
figures,---,1645,6
figures,---,1646,5
figures,---,1648,3
figures,---,1649,3
figures,---,1650,4
figures,---,1651,4
figures,---,1652,1
figures,---,1653,2
figures,---,1656,4
figures,---,1657,1
figures,---,1663,4
figures,---,1665,2
figures,---,1667,3
figures,---,1672,2
figures,---,1673,1
figures,---,1679,1
figures,---,1682,2
figures,---,1688,3
figures,---,1692,1
figures,---,1695,9
figures,---,1703,1
figures,---,1790,1
fish,Animal,1585,1
fish,Animal,1679,1
fish,Animal,1689,1
fish,Animal,1705,1
fish,Animal,1736,1
fisherman,---,1585,1
fisherman,---,1641,1
fisherman,---,1695,1
fishermen,---,1573,1
fishermen,---,1650,1
fishes,---,1551,1
fishwife,Prof,1645,1
flock,Animal,1550,1
flock,Animal,1583,1
flute-player,Prof,1641,1
foes,---,1622,1
follower,---,1640,1
followers,---,1594,1
followers,---,1640,1
forces,---,1592,1
forces,---,1657,1
fowl,Animal,1608,1
fox,Animal,1645,1
fox,Animal,1648,1
foxes,---,1635,1
foxes,---,1646,1
friar,---,1585,1
friars,---,1585,1
frogs,---,1642,1
frogs,---,1663,1
fruit seller,Seller,1656,1
gallant,---,1585,1
gaoler,Prof,1634,1
gardeners,---,1590,1
gardner,Prof,1585,1
general Holophernes,OT,1590,1
general Holophernes,OT,1652,1
genii,---,1640,1
genius,---,1590,1
genius,---,1609,1
genius,---,1665,1
genius,---,1695,1
gentleman,---,1609,1
gentleman,---,1630,1
gentleman,---,1702,1
gentlemen,---,1588,1
gentlewoman of Brabant,Woman,1657,1
girl,---,1608,1
girl,---,1635,1
girl,---,1642,1
girl,---,1643,1
girl,---,1695,1
girl from Prague,Woman,1585,1
girl from Zurich,Woman,1585,1
glaziers,Prof,1540,1
goat,Animal,1585,1
goat,Animal,1594,1
goat,Animal,1630,1
goat,Animal,1638,1
goat,Animal,1640,1
goat,Animal,1641,1
goat,Animal,1642,1
goat,Animal,1643,1
goat,Animal,1645,1
goat,Animal,1695,1
goat,Animal,1726,1
goat,Animal,1734,1
goats,---,1572,1
goats,---,1573,1
goats,---,1585,1
goats,---,1615,1
goats,---,1635,1
goats,---,1640,2
goats,---,1642,1
goats,---,1670,1
goats,---,1723,1
god,---,1648,1
god,---,1676,1
goddess,---,1645,1
goddess,---,1676,1
gods,---,1608,1
gods,---,1641,1
gods,---,1642,1
gods,---,1643,1
gods,---,1644,1
gods,---,1667,1
goldsmiths,Prof,1585,1
goose,Animal,1633,1
groom,---,1585,1
groom,---,1620,1
groom,---,1622,1
group of glue makers,---,1594,1
guard,Prof,1577,1
guard,Prof,1585,1
guard,Prof,1644,1
guards,---,1565,1
guards,---,1583,1
guards,---,1585,1
guards,---,1615,1
guards,---,1635,1
guards,---,1643,2
guards,---,1688,1
guards,---,1695,3
guests,---,1552,1
guests,---,1672,1
handmaidens,Prof,1740,1
hare,Animal,1585,1
hare,Animal,1589,1
hare,Animal,1597,1
hare,Animal,1635,1
hare,Animal,1723,1
hares,---,1724,1
harlots,Prof,1646,1
harp-player,Prof,1543,1
harvesters,Prof,1703,1
hatters,---,1695,1
hawk,Animal,1633,1
hawk,Animal,1644,1
hawk,Animal,1646,1
hawks,---,1633,1
heavenly warriors,---,1594,1
helper,---,1530,1
helper,---,1568,1
helper,---,1594,1
helper,---,1634,1
helpers,---,1646,1
henchman,---,1585,1
herdsman,Prof,1585,1
herdsman,Prof,1618,1
herdsman,Prof,1622,1
herdsman,Prof,1641,1
herdsman,Prof,1646,1
herdsmen,---,1590,1
hermit,---,1595,1
hermit Saint,St,1592,1
heron,Animal,1633,1
high priest,---,1641,1
high priest Ruben,person,1630,1
hippocampus,---,1646,1
holy Family,---,1610,1
holy family,---,1585,1
holy family,---,1643,1
holy family,---,1645,1
holy women,---,1498,1
holy women,---,1695,2
horse,Animal,1528,1
horse,Animal,1542,1
horse,Animal,1551,1
horse,Animal,1555,1
horse,Animal,1560,1
horse,Animal,1563,1
horse,Animal,1573,1
horse,Animal,1574,1
horse,Animal,1576,1
horse,Animal,1579,2
horse,Animal,1580,1
horse,Animal,1582,1
horse,Animal,1583,1
horse,Animal,1585,7
horse,Animal,1587,1
horse,Animal,1590,2
horse,Animal,1592,1
horse,Animal,1594,2
horse,Animal,1599,2
horse,Animal,1600,2
horse,Animal,1602,1
horse,Animal,1606,1
horse,Animal,1608,2
horse,Animal,1609,1
horse,Animal,1613,1
horse,Animal,1616,1
horse,Animal,1617,1
horse,Animal,1618,2
horse,Animal,1620,1
horse,Animal,1621,1
horse,Animal,1623,1
horse,Animal,1630,1
horse,Animal,1633,1
horse,Animal,1635,3
horse,Animal,1637,1
horse,Animal,1640,1
horse,Animal,1641,6
horse,Animal,1642,4
horse,Animal,1643,1
horse,Animal,1644,1
horse,Animal,1645,3
horse,Animal,1646,3
horse,Animal,1647,1
horse,Animal,1649,2
horse,Animal,1650,1
horse,Animal,1651,2
horse,Animal,1652,1
horse,Animal,1656,1
horse,Animal,1657,1
horse,Animal,1665,1
horse,Animal,1672,1
horse,Animal,1675,1
horse,Animal,1683,1
horse,Animal,1688,3
horse,Animal,1695,3
horse,Animal,1715,1
horse,Animal,1728,1
horse,Animal,1734,1
horse,Animal,1736,1
horseman,---,1585,1
horseman,---,1610,1
horseman,---,1622,1
horseman,---,1723,2
horsemen,---,1617,1
horsemen,---,1640,1
horsemen,---,1641,2
horsemen,---,1646,1
horsemen,---,1651,1
horses,---,1503,1
horses,---,1556,1
horses,---,1585,1
horses,---,1587,1
horses,---,1590,1
horses,---,1601,1
horses,---,1613,1
horses,---,1618,1
horses,---,1619,1
horses,---,1623,2
horses,---,1640,1
horses,---,1645,2
horses,---,1646,3
horses,---,1648,1
horses,---,1650,1
horses,---,1656,1
hostess,Prof,1688,1
hounds,Animal,1594,1
hounds,Animal,1633,1
hounds,Animal,1646,1
human,---,1641,1
humanity,---,1649,1
hunter,---,1585,1
hunters,---,1640,1
hunters,---,1646,1
huntsman,Prof,1497,1
huntsman,Prof,1641,1
huntsman,Prof,1723,1
huntsmen,---,1594,1
huntsmen,---,1608,1
huntsmen,---,1633,1
huntsmen,---,1646,1
huntsmen,---,1656,1
huntsmen,---,1728,1
huntsmen,---,1736,1
husband,---,1585,1
husband,---,1634,1
husbands,---,1623,1
ice-skaters,---,1620,1
impudence,Personification,1585,1
infaltrymen,Prof,1651,1
infant,---,1642,1
infant,---,1650,1
infant,---,1663,1
infant Bacchus,---,1603,1
infant Baptist,---,1549,1
infant Christ,---,1585,1
infant Christ,---,1606,1
infant Christ,---,1610,1
infant Christ,---,1641,2
infant Christ,---,1643,1
infant Christ,---,1652,1
infant Jesus,---,1582,1
infant Jesus,---,1642,1
infantry,Prof,1641,1
infantry,Prof,1695,1
infants,---,1631,1
infidel,---,1585,1
infidels,---,1585,1
inhabitants,---,1634,1
inmates,---,1723,1
innkeeper,Prof,1652,1
innocents,---,1586,1
jester,Prof,1575,1
jester,Prof,1639,1
judges,---,1585,1
kid,---,1643,1
king,---,1526,1
king,---,1583,1
king,---,1592,1
king,---,1597,1
king,---,1608,1
king,---,1610,1
king,---,1624,1
king,---,1631,1
king,---,1695,1
king,---,1736,1
king Edmund,person,1596,1
king Latinus,---,1622,1
king Richard,---,1596,1
kings,---,1585,1
kings,---,1610,1
kings,---,1641,1
kings,---,1642,1
kings of the Orient,Nation,1645,1
kitchen maid,Prof,1622,1
knight,---,1649,1
labourers,Prof,1585,1
labourers,Prof,1630,1
labourers,Prof,1647,1
lady,---,1573,1
lady,---,1585,1
lady,---,1608,1
lady,---,1634,1
lady,---,1656,1
lady,---,1735,1
lady of Cologne,Woman,1670,1
lady of the English court,Woman,1641,1
lamb,Animal,1551,1
lamb,Animal,1585,2
lamb,Animal,1596,1
lamb,Animal,1608,1
lamb,Animal,1616,1
lamb,Animal,1630,1
lamb,Animal,1637,1
lamb,Animal,1646,1
lamb,Animal,1650,1
lamb,Animal,1662,1
lamb,Animal,1688,1
lamb,Animal,1695,1
lambs,---,1641,1
land owner,---,1703,1
land owner,---,1710,1
land-owner,---,1585,1
land-tenants,---,1590,1
landowner,---,1647,1
laymen,---,1646,1
leopard,Animal,1643,1
leopards,---,1518,1
lion,Animal,1528,1
lion,Animal,1573,1
lion,Animal,1575,1
lion,Animal,1585,2
lion,Animal,1589,2
lion,Animal,1592,1
lion,Animal,1594,2
lion,Animal,1608,1
lion,Animal,1625,1
lion,Animal,1630,1
lion,Animal,1635,2
lion,Animal,1641,3
lion,Animal,1642,1
lion,Animal,1643,3
lion,Animal,1645,1
lion,Animal,1646,2
lion,Animal,1651,1
lion,Animal,1652,1
lion,Animal,1657,1
lion,Animal,1672,1
lion,Animal,1679,1
lion,Animal,1688,1
lion,Animal,1695,1
lioness,Animal,1589,1
lions,---,1641,1
lions,---,1666,1
lions,---,1732,1
livestock,Animal,1582,1
lizard,Animal,1657,1
lotus-eaters,---,1608,1
lover,---,1573,1
lovers,---,1585,1
lutist,---,1543,1
mackerel seller,Seller,1533,1
maenads,---,1639,1
maenads,---,1640,1
maid,Prof,1567,1
maid,Prof,1573,1
maid,Prof,1585,1
maid,Prof,1590,1
maid,Prof,1634,1
maid,Prof,1641,1
maid,Prof,1643,1
maid,Prof,1646,1
maid,Prof,1660,1
maidens,---,1650,1
maidens,---,1688,1
maidens,---,1695,1
maids,---,1516,1
maids,---,1576,1
maids,---,1621,1
maids,---,1642,1
maids,---,1643,1
maids,---,1648,1
maidservant,Prof,1647,1
male,---,1582,1
male,---,1585,2
male,---,1597,1
male,---,1663,1
male,---,1695,2
male figure,---,1600,1
male nudes,---,1686,1
man,---,1512,1
man,---,1526,1
man,---,1545,1
man,---,1553,1
man,---,1555,3
man,---,1563,1
man,---,1564,2
man,---,1565,2
man,---,1566,2
man,---,1572,1
man,---,1573,3
man,---,1575,4
man,---,1576,2
man,---,1582,4
man,---,1585,17
man,---,1586,1
man,---,1587,1
man,---,1588,4
man,---,1589,4
man,---,1590,3
man,---,1592,1
man,---,1593,1
man,---,1594,1
man,---,1596,1
man,---,1599,1
man,---,1602,1
man,---,1605,1
man,---,1607,2
man,---,1608,1
man,---,1611,2
man,---,1613,1
man,---,1615,1
man,---,1617,1
man,---,1618,3
man,---,1622,2
man,---,1623,1
man,---,1625,1
man,---,1629,1
man,---,1630,2
man,---,1631,1
man,---,1632,1
man,---,1633,1
man,---,1634,4
man,---,1635,5
man,---,1636,1
man,---,1637,2
man,---,1639,1
man,---,1640,1
man,---,1641,15
man,---,1642,5
man,---,1643,1
man,---,1644,3
man,---,1645,4
man,---,1646,11
man,---,1648,3
man,---,1649,5
man,---,1650,2
man,---,1651,4
man,---,1652,3
man,---,1654,2
man,---,1655,1
man,---,1656,6
man,---,1657,1
man,---,1658,1
